DRAIN_SQKM,ELEV_MEAN_M_BASIN,ELEV_MAX_M_BASIN,ELEV_MIN_M_BASIN,ELEV_SITE_M,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,HGA,HGB,HGC,HGD,PERMAVE,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,idw_precip,era5temp,date,qobs
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,20.03573969781911,2011-08-27,1.7824
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,69.849,20.02319738865685,2011-08-28,2.7453
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,83.39,16.1047345681377,2011-08-29,5.8256
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,16.851209961787106,2011-08-30,9.8403
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,19.13478382299525,2011-08-31,10.1881
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,19.503544352245854,2011-09-01,7.3256
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.3545,18.47085263151922,2011-09-02,5.1567
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,20.76066644753456,2011-09-03,4.216
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,23.026830834830943,2011-09-04,3.6067
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,12.4652,21.44034312497388,2011-09-05,3.3564
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,93.2516,15.67165050475063,2011-09-06,5.3927
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,47.7323,13.374182344171912,2011-09-07,11.0583
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,32.6944,15.529317135600536,2011-09-08,16.3899
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,10.5439,19.06685151499528,2011-09-09,17.4205
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,18.25686378133429,2011-09-10,15.1074
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,15.567994455479948,2011-09-11,11.7761
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,18.54471289658608,2011-09-12,9.0731
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,19.95921705203466,2011-09-13,7.4283
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,21.00734226098416,2011-09-14,6.3446
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.4035,16.684249570998247,2011-09-15,5.5713
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.2601,9.180963913571304,2011-09-16,5.114
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,9.187713464687649,2011-09-17,4.7229
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,11.041260840364146,2011-09-18,4.1349
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,10.600324833844809,2011-09-19,3.4877
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.6056,13.024588876103792,2011-09-20,3.0084
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.7091,15.66258177043096,2011-09-21,2.7648
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,9.8564,18.93505326954454,2011-09-22,2.8641
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,5.1599,18.828350042343004,2011-09-23,3.2962
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,34.2779,20.582682136586584,2011-09-24,4.2981
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.1455,20.27790194395817,2011-09-25,5.8284
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,20.481293270895776,2011-09-26,6.0767
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,19.79033267518037,2011-09-27,4.6376
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.3545,18.623003529565835,2011-09-28,3.3872
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,13.6596,17.74371069784729,2011-09-29,3.1283
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,61.707,15.472221549115432,2011-09-30,4.9672
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,5.6216,12.936511914001528,2011-10-01,8.6836
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,12.3197,10.92114171032739,2011-10-02,10.3118
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,7.9,11.35917613786154,2011-10-03,9.0946
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,5.3526,11.281301501868825,2011-10-04,7.8521
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.8636,12.853894912355427,2011-10-05,7.0123
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,8.184151932985628,2011-10-06,6.0451
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,8.69216745368135,2011-10-07,5.043
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,13.999155417802228,2011-10-08,4.1684
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,17.71587009948297,2011-10-09,3.5236
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,18.29880667756271,2011-10-10,3.0367
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,16.219164939375332,2011-10-11,2.6309
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,12.594520790873505,2011-10-12,2.2825
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,7.8143,12.415766885499297,2011-10-13,2.1704
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,6.0979,16.008940861923975,2011-10-14,2.5187
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,28.8723,12.107908315166071,2011-10-15,3.5641
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.4181,11.817698417012252,2011-10-16,5.0455
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.9418,12.16283031739323,2011-10-17,5.3552
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,11.015167429345864,2011-10-18,4.1887
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,10.044407260079764,2011-10-19,3.0925
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,17.0868,13.212598714441924,2011-10-20,2.933
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.9218,10.002828361215052,2011-10-21,3.592
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2909,8.823196104705858,2011-10-22,3.8251
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,7.08553508972193,2011-10-23,3.113
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,6.805101120765983,2011-10-24,2.3847
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.5873,9.059638392271836,2011-10-25,2.0384
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.3545,6.517678402426043,2011-10-26,1.9133
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.4272,4.903402093827936,2011-10-27,1.8571
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,18.251,0.2048201233244526,2011-10-28,2.2358
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-0.6905093922483161,2011-10-29,3.1436
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,34.5873,0.6046036278910378,2011-10-30,4.2007
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,0.1835730772062902,2011-10-31,5.5091
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,2.5228489349926804,2011-11-01,5.7722
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,1.282397918963511,2011-11-02,4.4018
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,6.136552362732743,2011-11-03,3.1616
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,5.514948864698283,2011-11-04,2.592
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,1.37300206276268,2011-11-05,2.2148
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,2.3107112714004074,2011-11-06,1.9143
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,6.258741077780485,2011-11-07,1.6598
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,11.404072612698656,2011-11-08,1.4403
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,11.738991787045336,2011-11-09,1.2501
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,12.705976783653057,2011-11-10,1.0851
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.7727,4.822521879603187,2011-11-11,0.9852
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.8582,3.737268939551427,2011-11-12,0.9871
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,7.291391198808299,2011-11-13,0.9779
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,11.168826316470811,2011-11-14,0.8546
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.8146,12.958684553416164,2011-11-15,0.7636
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2127,9.49077766974409,2011-11-16,0.8169
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,5.4782,5.640923152329094,2011-11-17,0.9499
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,0.8429907013718889,2011-11-18,1.1204
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,2.7190227142033336,2011-11-19,1.1195
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,9.195523808121152,2011-11-20,0.8768
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,6.975410287301202,2011-11-21,0.6611
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-0.3265328283498547,2011-11-22,0.5508
