DRAIN_SQKM,ELEV_MEAN_M_BASIN,ELEV_MAX_M_BASIN,ELEV_MIN_M_BASIN,ELEV_SITE_M,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,HGA,HGB,HGC,HGD,PERMAVE,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,idw_precip,era5temp,date,qobs
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,12.005918514548682,2003-10-16,1.4131
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.1505,9.555836931287216,2003-10-17,0.9861
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.3658,8.837982818932801,2003-10-18,0.6043
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.3763,5.548517455281626,2003-10-19,0.6242
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,2.3993,4.925576800388228,2003-10-20,0.5767
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2446,13.131028452897963,2003-10-21,0.5549
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.8002,8.14353479488966,2003-10-22,0.5051
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.0727,3.563398069089203,2003-10-23,0.5344
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.4458,3.469900098610424,2003-10-24,0.5848
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.3272049552555245,2003-10-25,0.5177
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,13.604837443605106,2003-10-26,0.4061
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,24.0108,16.690497958385947,2003-10-27,0.7645
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,11.6788,13.059243041662512,2003-10-28,1.7338
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,27.0148,13.457298202273703,2003-10-29,2.4406
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,14.7635,10.557395077341084,2003-10-30,3.377
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,10.23218694320201,2003-10-31,3.2161
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,16.039525605936205,2003-11-01,2.0718
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2446,14.977227902417894,2003-11-02,1.4676
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.7014,14.58766566369934,2003-11-03,1.3519
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2659,9.658636673362707,2003-11-04,1.3236
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.9803,8.010251529592324,2003-11-05,1.2361
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,7.7034,12.692657189849967,2003-11-06,1.4178
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.3104,9.960918973702404,2003-11-07,1.6774
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,5.281723435707761,2003-11-08,1.3406
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-0.8644979764749223,2003-11-09,1.0201
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,0.7327527000668397,2003-11-10,0.897
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.6773,1.6785760462003054,2003-11-11,0.8319
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.7086,8.547353009642222,2003-11-12,0.9031
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.9658,10.842615704235754,2003-11-13,1.1606
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.1297,2.6066299753976523,2003-11-14,1.2466
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.6348476090745407,2003-11-15,0.952
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.9322262580832896,2003-11-16,0.7325
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.1505,3.5805355721939804,2003-11-17,0.6519
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.4474,4.348260324114449,2003-11-18,0.6117
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,9.223905233983032,2003-11-19,0.5771
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,7.0012,12.337193021468238,2003-11-20,0.7132
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,20.2488,7.254103439061225,2003-11-21,1.6115
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.0368,7.222229705410541,2003-11-22,2.5497
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.5788330428783866,2003-11-23,1.9524
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.520292545547022,2003-11-24,1.205
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.4339,6.637583028693655,2003-11-25,1.0693
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.3850141567325522,2003-11-26,1.1687
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,5.2145130806108,2003-11-27,0.9845
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,2.2013,7.966624198679483,2003-11-28,0.8752
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,11.6023,10.221924662581728,2003-11-29,1.305
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.414762935720205,2003-11-30,1.85
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,6.223805851959924,2003-12-01,1.3697
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-0.819202393047533,2003-12-02,0.9292
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0259,-6.459387209126817,2003-12-03,0.8079
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-3.8915168877114175,2003-12-04,0.7299
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2446,-5.096349075017201,2003-12-05,0.6628
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,17.4094,-1.1450424410179494,2003-12-06,1.1881
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,32.3545,-2.586640102634476,2003-12-07,2.1644
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.6652,-2.8292697372996827,2003-12-08,1.5824
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-4.770230984961017,2003-12-09,0.9685
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-1.2666479387129357,2003-12-10,0.8258
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.873,6.223123385022063,2003-12-11,1.3743
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,26.3746,3.398392729460681,2003-12-12,3.7381
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-2.5557268780073628,2003-12-13,5.4334
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.5343,-5.001991701727832,2003-12-14,3.5642
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,41.6862,0.7926581312739245,2003-12-15,4.12
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0259,-0.3792892602511415,2003-12-16,7.3191
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.7253,5.494830056174635,2003-12-17,6.1173
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,19.5493,4.169656198836378,2003-12-18,6.8732
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,0.8273881154420906,2003-12-19,8.2346
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,0.7822694678873745,2003-12-20,5.8727
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-1.5512619283294953,2003-12-21,4.0947
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,3.4131795131130502,2003-12-22,3.5774
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,6.402207764811806,2003-12-23,3.2343
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,2.6341,9.733025569583106,2003-12-24,3.0849
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,11.7668,9.926062606768028,2003-12-25,3.732
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.0658,2.690851450833065,2003-12-26,4.5681
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,3.483701096685877,2003-12-27,3.7141
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.8432780671898847,2003-12-28,2.7967
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.425480194299098,2003-12-29,2.4309
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0941,7.068143836786874,2003-12-30,2.2014
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.4059,5.394330480444978,2003-12-31,2.0305
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.03923069792279,2004-01-01,1.8823
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2822,0.1542026440687323,2004-01-02,1.7069
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,2.529,2.534989803008955,2004-01-03,1.6946
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,5.3979,7.656093013807037,2004-01-04,2.0607
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,13.8013,1.3150051413874737,2004-01-05,3.0318
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.0303,0.2259210675697431,2004-01-06,4.0337
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.4215,-6.320348172430272,2004-01-07,3.352
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-8.642586868082162,2004-01-08,2.2877
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-14.295723408808897,2004-01-09,1.8315
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-16.867364781960305,2004-01-10,1.6358
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-13.893268160219122,2004-01-11,1.4832
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.5039,-3.397278258458698,2004-01-12,1.3474
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0156,-1.0888707762519516,2004-01-13,1.2251
